X,Y,ID,Geo_ID,Accident_Year,Accident_Date,Accident_Time,Location,Location_Type,Classification_Of_Accident,Initial_Impact_Type,Road_Surface_Condition,Environment_Condition,Light,Traffic_Control,Num_of_Vehicle,Num_Of_Pedestrians,Num_of_Bicycles,Num_of_Motorcycles,Max_Injury,Num_of_Injuries,Num_of_Minimal_Injuries,Num_of_Minor_Injuries,Num_of_Major_Injuries,Num_of_Fatal_Injuries,X_Coordinate,Y_Coordinate,Lat,Long,ObjectId,lat_rounded,lon_rounded,intersection_cluster,lat,lon
-8430594.73425631,5681331.12867453,2018--26250,11308,,2018/12/11,17:31,MERIVALE RD @ SHILLINGTON AVE (0011308),Intersection,03 - P.D. only,05 - Turning movement,03 - Loose snow,03 - Snow,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,364844.6981,5026809.537,45.3786542,-75.73332104,26773,45.3786542,-75.733321,167,45.37865419999999,-75.73332100000002
-8430594.73425631,5681331.12867453,2019--30091,11308,,2019/01/23,16:30,MERIVALE RD @ SHILLINGTON AVE (0011308),Intersection,03 - P.D. only,05 - Turning movement,05 - Packed snow,03 - Snow,05 - Dusk,01 - Traffic signal,2,0,,,,,,,,,364844.6981,5026809.537,45.3786542,-75.73332104,30968,45.3786542,-75.733321,167,45.37865419999999,-75.73332100000002
-8430594.73425631,5681331.12867453,2019--33214,11308,,2019/04/09,13:04,MERIVALE RD @ SHILLINGTON AVE (0011308),Intersection,03 - P.D. only,03 - Rear end,06 - Ice,04 - Freezing Rain,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,364844.6981,5026809.537,45.3786542,-75.73332104,33293,45.3786542,-75.733321,167,45.37865419999999,-75.73332100000002
-8430594.73425631,5681331.12867453,2019--38638,11308,,2019/09/13,14:24,MERIVALE RD @ SHILLINGTON AVE (0011308),Intersection,02 - Non-fatal injury,05 - Turning movement,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,02 - Minor,1.0,,1.0,,,364844.6981,5026809.537,45.3786542,-75.73332104,38477,45.3786542,-75.733321,167,45.37865419999999,-75.73332100000002
-8430594.73425631,5681331.12867453,2020--52528,11308,,2020/10/30,10:45,MERIVALE RD @ SHILLINGTON AVE (0011308),Intersection,03 - P.D. only,03 - Rear end,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,364844.6981,5026809.537,45.3786542,-75.73332104,52028,45.3786542,-75.733321,167,45.37865419999999,-75.73332100000002
-8430594.73425631,5681331.12867453,2021--55662,11308,,2021/01/16,10:11,MERIVALE RD @ SHILLINGTON AVE (0011308),Intersection,03 - P.D. only,03 - Rear end,02 - Wet,03 - Snow,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,364844.6981,5026809.537,45.3786542,-75.73332104,55238,45.3786542,-75.733321,167,45.37865419999999,-75.73332100000002
-8430594.73425631,5681331.12867453,2022--69915,11308,,2022/06/24,17:35,MERIVALE RD @ SHILLINGTON AVE (0011308),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,364844.6981,5026809.537,45.3786542,-75.73332104,69821,45.3786542,-75.733321,167,45.37865419999999,-75.73332100000002
-8426247.82057352,5686207.10149686,2017--1675,7259,,2017/02/14,18:32,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,04 - Sideswipe,03 - Loose snow,01 - Clear,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,1078,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2017--1351,7259,,2017/02/08,13:49,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,02 - Angle,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,1225,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2017--2581,7259,,2017/03/11,8:46,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,05 - Turning movement,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,2083,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2017--3219,7259,,2017/03/29,18:53,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,3019,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2017--6595,7259,,2017/07/22,19:46,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,6096,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2017--6854,7259,,2017/08/01,15:25,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,05 - Turning movement,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,6712,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2017--8442,7259,,2017/09/22,14:30,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,8524,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2018--16811,7259,,2018/02/28,12:28,ARLINGTON AVE @ KENT ST (0007259),Intersection,02 - Non-fatal injury,02 - Angle,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,01 - Minimal,1.0,1.0,,,,367868.7071,5030257.566,45.40941288,-75.69427205,16187,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2018--19755,7259,,2018/06/08,17:44,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,19666,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2019--33111,7259,,2019/04/06,9:50,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,33276,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2019--34901,7259,,2019/05/30,13:00,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,05 - Turning movement,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,34047,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2019--35137,7259,,2019/06/05,13:40,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,03 - Rear end,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,35616,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2019--36224,7259,,2019/07/05,18:04,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,3,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,36589,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2019--36029,7259,,2019/06/29,17:15,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,05 - Turning movement,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,36596,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2019--36265,7259,,2019/07/06,16:00,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,36801,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2019--37522,7259,,2019/08/13,11:00,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,02 - Angle,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,37299,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2019--37071,7259,,2019/07/29,18:31,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,37781,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2019--38983,7259,,2019/09/22,19:33,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,02 - Angle,01 - Dry,01 - Clear,05 - Dusk,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,38840,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2019--40507,7259,,2019/10/31,9:40,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,04 - Sideswipe,02 - Wet,02 - Rain,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,40150,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2020--48542,7259,,2020/03/11,16:30,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,48281,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2020--50935,7259,,2020/08/17,9:50,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,50426,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2020--53033,7259,,2020/11/21,16:00,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,05 - Turning movement,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,53033,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2021--59432,7259,,2021/07/23,9:00,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,05 - Turning movement,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,59724,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2022--65784,7259,,2022/01/23,22:50,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,02 - Angle,01 - Dry,01 - Clear,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,65634,45.4094129,-75.694272,276,45.4094129,-75.694272
-8426247.82057352,5686207.10149686,2022--71544,7259,,2022/09/09,20:22,ARLINGTON AVE @ KENT ST (0007259),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,367868.7071,5030257.566,45.40941288,-75.69427205,71762,45.4094129,-75.694272,276,45.4094129,-75.694272
-8428220.92737837,5686148.23383032,2017--1692,6321,,2017/02/14,23:43,ROCHESTER ST @ SOMERSET ST (0006321),Intersection,03 - P.D. only,03 - Rear end,05 - Packed snow,03 - Snow,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,366481.7019,5030202.567,45.40904163,-75.71199677,1095,45.4090416,-75.7119968,268,45.4090416,-75.7119968
-8428220.92737837,5686148.23383032,2017--1991,6321,,2017/02/20,18:40,ROCHESTER ST @ SOMERSET ST (0006321),Intersection,03 - P.D. only,05 - Turning movement,01 - Dry,01 - Clear,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,366481.7019,5030202.567,45.40904163,-75.71199677,1991,45.4090416,-75.7119968,268,45.4090416,-75.7119968
-8428220.92737837,5686148.23383032,2017--4307,6321,,2017/05/07,18:13,ROCHESTER ST @ SOMERSET ST (0006321),Intersection,03 - P.D. only,02 - Angle,02 - Wet,02 - Rain,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,366481.7019,5030202.567,45.40904163,-75.71199677,4807,45.4090416,-75.7119968,268,45.4090416,-75.7119968
-8428220.92737837,5686148.23383032,2017--10257,6321,,2017/11/14,14:39,ROCHESTER ST @ SOMERSET ST (0006321),Intersection,03 - P.D. only,99 - Other,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,366481.7019,5030202.567,45.40904163,-75.71199677,10780,45.4090416,-75.7119968,268,45.4090416,-75.7119968
-8428220.92737837,5686148.23383032,2020--46841,6321,,2020/02/03,12:36,ROCHESTER ST @ SOMERSET ST (0006321),Intersection,02 - Non-fatal injury,02 - Angle,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,02 - Minor,1.0,,1.0,,,366481.7019,5030202.567,45.40904163,-75.71199677,46408,45.4090416,-75.7119968,268,45.4090416,-75.7119968
-8428220.92737837,5686148.23383032,2022--68765,6321,,2022/05/10,14:35,ROCHESTER ST @ SOMERSET ST (0006321),Intersection,03 - P.D. only,05 - Turning movement,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,366481.7019,5030202.567,45.40904163,-75.71199677,68177,45.4090416,-75.7119968,268,45.4090416,-75.7119968
-8426224.57038467,5689390.81944013,2017--1102,8231,,2017/02/01,13:36,MURRAY ST @ PARENT AVE (0008231),Intersection,02 - Non-fatal injury,07 - SMV other,02 - Wet,01 - Clear,01 - Daylight,01 - Traffic signal,1,1,,,02 - Minor,1.0,,1.0,,,367862.703,5032488.587,45.42948742,-75.69406319,1409,45.4294874,-75.6940632,338,45.42948739999999,-75.6940632
-8426224.57038467,5689390.81944013,2017--6631,8231,,2017/07/24,15:12,MURRAY ST @ PARENT AVE (0008231),Intersection,03 - P.D. only,02 - Angle,02 - Wet,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367862.703,5032488.587,45.42948742,-75.69406319,6509,45.4294874,-75.6940632,338,45.42948739999999,-75.6940632
-8426224.57038467,5689390.81944013,2017--10056,8231,,2017/11/08,15:23,MURRAY ST @ PARENT AVE (0008231),Intersection,02 - Non-fatal injury,05 - Turning movement,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,1.0,,02 - Minor,1.0,,1.0,,,367862.703,5032488.587,45.42948742,-75.69406319,10211,45.4294874,-75.6940632,338,45.42948739999999,-75.6940632
-8426224.57038467,5689390.81944013,2019--30874,8231,,2019/02/04,23:50,MURRAY ST @ PARENT AVE (0008231),Intersection,03 - P.D. only,03 - Rear end,06 - Ice,04 - Freezing Rain,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,367862.703,5032488.587,45.42948742,-75.69406319,30280,45.4294874,-75.6940632,338,45.42948739999999,-75.6940632
-8426224.57038467,5689390.81944013,2019--30760,8231,,2019/02/02,20:08,MURRAY ST @ PARENT AVE (0008231),Intersection,03 - P.D. only,03 - Rear end,03 - Loose snow,03 - Snow,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,367862.703,5032488.587,45.42948742,-75.69406319,30379,45.4294874,-75.6940632,338,45.42948739999999,-75.6940632
-8426224.57038467,5689390.81944013,2019--32030,8231,,2019/03/04,14:12,MURRAY ST @ PARENT AVE (0008231),Intersection,03 - P.D. only,03 - Rear end,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367862.703,5032488.587,45.42948742,-75.69406319,32490,45.4294874,-75.6940632,338,45.42948739999999,-75.6940632
-8426224.57038467,5689390.81944013,2019--33952,8231,,2019/05/03,9:10,MURRAY ST @ PARENT AVE (0008231),Intersection,03 - P.D. only,04 - Sideswipe,02 - Wet,02 - Rain,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367862.703,5032488.587,45.42948742,-75.69406319,33159,45.4294874,-75.6940632,338,45.42948739999999,-75.6940632
-8426224.57038467,5689390.81944013,2020--45546,8231,,2020/01/06,12:37,MURRAY ST @ PARENT AVE (0008231),Intersection,03 - P.D. only,04 - Sideswipe,02 - Wet,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367862.703,5032488.587,45.42948742,-75.69406319,45630,45.4294874,-75.6940632,338,45.42948739999999,-75.6940632
-8426224.57038467,5689390.81944013,2020--50903,8231,,2020/08/16,1:02,MURRAY ST @ PARENT AVE (0008231),Intersection,03 - P.D. only,07 - SMV other,01 - Dry,01 - Clear,07 - Dark,01 - Traffic signal,1,0,,,,,,,,,367862.703,5032488.587,45.42948742,-75.69406319,50123,45.4294874,-75.6940632,338,45.42948739999999,-75.6940632
-8426224.57038467,5689390.81944013,2021--56014,8231,,2021/01/31,9:55,MURRAY ST @ PARENT AVE (0008231),Intersection,03 - P.D. only,02 - Angle,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,367862.703,5032488.587,45.42948742,-75.69406319,56591,45.4294874,-75.6940632,338,45.42948739999999,-75.6940632
-8427817.73597508,5685642.01482391,2017--2555,2211,,2017/03/10,8:30,BOOTH ST @ GLADSTONE AVE (0002211),Intersection,03 - P.D. only,03 - Rear end,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,366768.703,5029850.563,45.40584905,-75.70837484,2057,45.405849,-75.7083748,334,45.40584899999999,-75.7083748
-8427817.73597508,5685642.01482391,2017--2206,2211,,2017/02/28,23:24,BOOTH ST @ GLADSTONE AVE (0002211),Intersection,03 - P.D. only,99 - Other,02 - Wet,02 - Rain,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,366768.703,5029850.563,45.40584905,-75.70837484,2274,45.405849,-75.7083748,334,45.40584899999999,-75.7083748
-8427817.73597508,5685642.01482391,2017--3676,2211,,2017/04/15,18:20,BOOTH ST @ GLADSTONE AVE (0002211),Intersection,03 - P.D. only,02 - Angle,02 - Wet,02 - Rain,01 - Daylight,01 - Traffic signal,2,0,1.0,,,,,,,,366768.703,5029850.563,45.40584905,-75.70837484,3187,45.405849,-75.7083748,334,45.40584899999999,-75.7083748
-8427817.73597508,5685642.01482391,2017--4694,2211,,2017/05/21,9:33,BOOTH ST @ GLADSTONE AVE (0002211),Intersection,02 - Non-fatal injury,02 - Angle,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,1.0,,02 - Minor,1.0,,1.0,,,366768.703,5029850.563,45.40584905,-75.70837484,4096,45.405849,-75.7083748,334,45.40584899999999,-75.7083748
-8427817.73597508,5685642.01482391,2017--6947,2211,,2017/08/04,23:50,BOOTH ST @ GLADSTONE AVE (0002211),Intersection,03 - P.D. only,02 - Angle,02 - Wet,01 - Clear,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,366768.703,5029850.563,45.40584905,-75.70837484,6287,45.405849,-75.7083748,334,45.40584899999999,-75.7083748
-8427817.73597508,5685642.01482391,2017--7783,2211,,2017/09/03,11:55,BOOTH ST @ GLADSTONE AVE (0002211),Intersection,03 - P.D. only,02 - Angle,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,366768.703,5029850.563,45.40584905,-75.70837484,7830,45.405849,-75.7083748,334,45.40584899999999,-75.7083748
-8427817.73597508,5685642.01482391,2018--21765,2211,,2018/08/13,21:54,BOOTH ST @ GLADSTONE AVE (0002211),Intersection,03 - P.D. only,05 - Turning movement,01 - Dry,01 - Clear,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,366768.703,5029850.563,45.40584905,-75.70837484,21680,45.405849,-75.7083748,334,45.40584899999999,-75.7083748
-8427817.73597508,5685642.01482391,2018--21168,2211,,2018/07/22,13:05,BOOTH ST @ GLADSTONE AVE (0002211),Intersection,03 - P.D. only,03 - Rear end,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,366768.703,5029850.563,45.40584905,-75.70837484,21858,45.405849,-75.7083748,334,45.40584899999999,-75.7083748
-8427817.73597508,5685642.01482391,2019--32583,2211,,2019/03/15,7:40,BOOTH ST @ GLADSTONE AVE (0002211),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,366768.703,5029850.563,45.40584905,-75.70837484,32935,45.405849,-75.7083748,334,45.40584899999999,-75.7083748
-8427817.73597508,5685642.01482391,2019--41175,2211,,2019/11/13,16:30,BOOTH ST @ GLADSTONE AVE (0002211),Intersection,03 - P.D. only,04 - Sideswipe,04 - Slush,01 - Clear,05 - Dusk,01 - Traffic signal,2,0,,,,,,,,,366768.703,5029850.563,45.40584905,-75.70837484,41793,45.405849,-75.7083748,334,45.40584899999999,-75.7083748
-8427817.73597508,5685642.01482391,2020--47372,2211,,2020/02/14,10:00,BOOTH ST @ GLADSTONE AVE (0002211),Intersection,03 - P.D. only,04 - Sideswipe,02 - Wet,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,366768.703,5029850.563,45.40584905,-75.70837484,47072,45.405849,-75.7083748,334,45.40584899999999,-75.7083748
-8427817.73597508,5685642.01482391,2020--47265,2211,,2020/02/12,14:00,BOOTH ST @ GLADSTONE AVE (0002211),Intersection,03 - P.D. only,03 - Rear end,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,366768.703,5029850.563,45.40584905,-75.70837484,47543,45.405849,-75.7083748,334,45.40584899999999,-75.7083748
