X,Y,ID,Geo_ID,Accident_Year,Accident_Date,Accident_Time,Location,Location_Type,Classification_Of_Accident,Initial_Impact_Type,Road_Surface_Condition,Environment_Condition,Light,Traffic_Control,Num_of_Vehicle,Num_Of_Pedestrians,Num_of_Bicycles,Num_of_Motorcycles,Max_Injury,Num_of_Injuries,Num_of_Minimal_Injuries,Num_of_Minor_Injuries,Num_of_Major_Injuries,Num_of_Fatal_Injuries,X_Coordinate,Y_Coordinate,Lat,Long,ObjectId,lat_rounded,lon_rounded,intersection_cluster,lat,lon
-8427817.73597508,5685642.01482391,2020--47492,2211,,2020/02/17,9:46,BOOTH ST @ GLADSTONE AVE (0002211),Intersection,03 - P.D. only,02 - Angle,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,366768.703,5029850.563,45.40584905,-75.70837484,47954,45.405849,-75.7083748,334,45.40584899999999,-75.7083748
-8427817.73597508,5685642.01482391,2020--54023,2211,,2020/12/27,18:15,BOOTH ST @ GLADSTONE AVE (0002211),Intersection,03 - P.D. only,05 - Turning movement,02 - Wet,01 - Clear,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,366768.703,5029850.563,45.40584905,-75.70837484,54618,45.405849,-75.7083748,334,45.40584899999999,-75.7083748
-8427817.73597508,5685642.01482391,2021--55570,2211,,2021/01/11,9:24,BOOTH ST @ GLADSTONE AVE (0002211),Intersection,03 - P.D. only,03 - Rear end,02 - Wet,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,366768.703,5029850.563,45.40584905,-75.70837484,55872,45.405849,-75.7083748,334,45.40584899999999,-75.7083748
-8427817.73597508,5685642.01482391,2021--56344,2211,,2021/02/16,8:56,BOOTH ST @ GLADSTONE AVE (0002211),Intersection,03 - P.D. only,02 - Angle,05 - Packed snow,03 - Snow,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,366768.703,5029850.563,45.40584905,-75.70837484,56378,45.405849,-75.7083748,334,45.40584899999999,-75.7083748
-8427817.73597508,5685642.01482391,2022--65128,2211,,2022/01/02,19:27,BOOTH ST @ GLADSTONE AVE (0002211),Intersection,02 - Non-fatal injury,07 - SMV other,01 - Dry,01 - Clear,07 - Dark,01 - Traffic signal,1,1,,,02 - Minor,1.0,,1.0,,,366768.703,5029850.563,45.40584905,-75.70837484,65380,45.405849,-75.7083748,334,45.40584899999999,-75.7083748
-8425679.8440412,5685410.91518599,2017--2476,7233,,2017/03/08,9:51,BANK ST @ FIRST AVE (0007233),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368273.709,5029703.561,45.40439151,-75.68916983,2469,45.4043915,-75.6891698,295,45.4043915,-75.6891698
-8425679.8440412,5685410.91518599,2017--9752,7233,,2017/10/31,16:32,BANK ST @ FIRST AVE (0007233),Intersection,03 - P.D. only,02 - Angle,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368273.709,5029703.561,45.40439151,-75.68916983,9052,45.4043915,-75.6891698,295,45.4043915,-75.6891698
-8425679.8440412,5685410.91518599,2017--11639,7233,,2017/12/14,9:14,BANK ST @ FIRST AVE (0007233),Intersection,03 - P.D. only,04 - Sideswipe,02 - Wet,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368273.709,5029703.561,45.40439151,-75.68916983,11526,45.4043915,-75.6891698,295,45.4043915,-75.6891698
-8425679.8440412,5685410.91518599,2018--16048,7233,,2018/02/07,15:10,BANK ST @ FIRST AVE (0007233),Intersection,03 - P.D. only,02 - Angle,03 - Loose snow,03 - Snow,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368273.709,5029703.561,45.40439151,-75.68916983,16686,45.4043915,-75.6891698,295,45.4043915,-75.6891698
-8425679.8440412,5685410.91518599,2018--22145,7233,,2018/08/27,Unknown,BANK ST @ FIRST AVE (0007233),Intersection,03 - P.D. only,03 - Rear end,01 - Dry,01 - Clear,00 - Unknown,01 - Traffic signal,2,0,,,,,,,,,368273.709,5029703.561,45.40439151,-75.68916983,22198,45.4043915,-75.6891698,295,45.4043915,-75.6891698
-8425679.8440412,5685410.91518599,2020--52512,7233,,2020/10/30,14:47,BANK ST @ FIRST AVE (0007233),Intersection,02 - Non-fatal injury,07 - SMV other,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,1,1,,,01 - Minimal,1.0,1.0,,,,368273.709,5029703.561,45.40439151,-75.68916983,52012,45.4043915,-75.6891698,295,45.4043915,-75.6891698
-8425679.8440412,5685410.91518599,2020--52703,7233,,2020/11/07,8:55,BANK ST @ FIRST AVE (0007233),Intersection,02 - Non-fatal injury,07 - SMV other,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,1,1,,,02 - Minor,1.0,,1.0,,,368273.709,5029703.561,45.40439151,-75.68916983,52121,45.4043915,-75.6891698,295,45.4043915,-75.6891698
-8425679.8440412,5685410.91518599,2021--62156,7233,,2021/11/04,17:57,BANK ST @ FIRST AVE (0007233),Intersection,02 - Non-fatal injury,03 - Rear end,01 - Dry,01 - Clear,07 - Dark,01 - Traffic signal,2,0,,,01 - Minimal,1.0,1.0,,,,368273.709,5029703.561,45.40439151,-75.68916983,62744,45.4043915,-75.6891698,295,45.4043915,-75.6891698
-8425944.81003278,5686074.20620768,2017--2161,2132,,2017/02/27,14:49,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,02 - Angle,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,2961,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2017--3490,2132,,2017/04/08,15:02,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,05 - Turning movement,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,3872,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2017--4043,2132,,2017/04/29,13:25,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,4518,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2017--6402,2132,,2017/07/16,10:56,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,02 - Angle,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,6153,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2017--6282,2132,,2017/07/11,17:16,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,03 - Rear end,02 - Wet,02 - Rain,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,6207,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2017--6400,2132,,2017/07/16,8:49,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,02 - Non-fatal injury,02 - Angle,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,02 - Minor,1.0,,1.0,,,368082.7079,5030166.565,45.40857477,-75.69155006,6899,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2017--7514,2132,,2017/08/24,20:58,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,05 - Dusk,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,7326,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2017--8476,2132,,2017/09/23,14:50,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,02 - Angle,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,8794,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2017--8093,2132,,2017/09/13,5:30,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,02 - Angle,01 - Dry,01 - Clear,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,8953,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2017--11748,2132,,2017/12/15,16:39,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,04 - Sideswipe,02 - Wet,03 - Snow,05 - Dusk,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,11198,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2018--15153,2132,,2018/01/16,20:05,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,05 - Turning movement,04 - Slush,01 - Clear,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,15685,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2018--15998,2132,,2018/02/06,20:50,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,05 - Turning movement,02 - Wet,01 - Clear,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,15941,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2018--18849,2132,,2018/05/11,15:08,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,3,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,18049,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2018--18929,2132,,2018/05/14,10:32,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,02 - Non-fatal injury,02 - Angle,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,02 - Minor,1.0,,1.0,,,368082.7079,5030166.565,45.40857477,-75.69155006,18181,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2018--19276,2132,,2018/05/26,11:40,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,02 - Non-fatal injury,02 - Angle,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,02 - Minor,1.0,,1.0,,,368082.7079,5030166.565,45.40857477,-75.69155006,19078,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2018--21331,2132,,2018/07/27,14:15,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,03 - Rear end,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,21362,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2018--22223,2132,,2018/08/30,13:20,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,05 - Turning movement,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,22395,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2018--23977,2132,,2018/10/18,14:13,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,03 - Rear end,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,23865,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2019--31121,2132,,2019/02/11,8:44,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,31355,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2019--31427,2132,,2019/02/16,22:13,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,05 - Turning movement,02 - Wet,01 - Clear,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,31427,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2019--31744,2132,,2019/02/24,17:05,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,04 - Sideswipe,02 - Wet,02 - Rain,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,31580,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2019--33878,2132,,2019/04/30,18:09,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,02 - Non-fatal injury,03 - Rear end,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,01 - Minimal,1.0,1.0,,,,368082.7079,5030166.565,45.40857477,-75.69155006,33716,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2019--33370,2132,,2019/04/13,17:26,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,05 - Turning movement,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,33731,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2019--33884,2132,,2019/04/30,22:56,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,07 - Dark,01 - Traffic signal,3,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,33754,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2019--34034,2132,,2019/05/05,13:20,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,03 - Rear end,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,34043,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2019--36312,2132,,2019/07/08,21:37,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,05 - Turning movement,01 - Dry,01 - Clear,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,36013,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2019--36918,2132,,2019/07/25,12:16,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,36435,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2019--37843,2132,,2019/08/21,16:00,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,02 - Non-fatal injury,03 - Rear end,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,01 - Minimal,1.0,1.0,,,,368082.7079,5030166.565,45.40857477,-75.69155006,37407,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2019--37636,2132,,2019/08/16,1:01,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,02 - Non-fatal injury,02 - Angle,01 - Dry,01 - Clear,07 - Dark,01 - Traffic signal,2,0,,,02 - Minor,1.0,,1.0,,,368082.7079,5030166.565,45.40857477,-75.69155006,37433,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2019--37546,2132,,2019/08/13,23:31,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,37527,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2019--37472,2132,,2019/08/11,20:50,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,03 - Rear end,01 - Dry,01 - Clear,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,37778,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2019--38784,2132,,2019/09/18,0:37,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,03 - Rear end,01 - Dry,01 - Clear,07 - Dark,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,38874,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2020--48474,2132,,2020/03/10,10:55,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,04 - Sideswipe,02 - Wet,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,48077,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2020--48102,2132,,2020/02/29,15:57,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,03 - Rear end,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,48122,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2020--51368,2132,,2020/09/07,21:29,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,02 - Non-fatal injury,02 - Angle,01 - Dry,01 - Clear,07 - Dark,01 - Traffic signal,2,0,,,02 - Minor,2.0,,2.0,,,368082.7079,5030166.565,45.40857477,-75.69155006,51422,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2020--51752,2132,,2020/09/18,16:30,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,03 - Rear end,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,51660,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2020--52606,2132,,2020/11/03,9:42,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,04 - Sideswipe,05 - Packed snow,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,52228,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2021--55782,2132,,2021/01/21,10:02,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,07 - SMV other,03 - Loose snow,03 - Snow,01 - Daylight,01 - Traffic signal,1,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,55770,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2021--58765,2132,,2021/06/22,17:17,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,05 - Turning movement,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,58831,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2021--59305,2132,,2021/07/17,13:35,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,02 - Angle,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,59116,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2022--71983,2132,,2022/09/28,13:00,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,03 - Rear end,01 - Dry,99 - Other,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,71983,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8425944.81003278,5686074.20620768,2022--72445,2132,,2022/10/15,11:42,BANK ST @ CHAMBERLAIN AVE N/ISABELLA ST (0002132),Intersection,03 - P.D. only,04 - Sideswipe,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,368082.7079,5030166.565,45.40857477,-75.69155006,72557,45.4085748,-75.6915501,342,45.40857479999999,-75.6915501
-8411806.11594115,5689739.46533325,2017--3801,3630,,2017/04/20,17:08,INNES RD @ BEARBROOK RD/GLEN PARK DR E (0003630),Intersection,02 - Non-fatal injury,03 - Rear end,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,01 - Minimal,1.0,1.0,,,,377994.7419,5032842.565,45.43168533,-75.56454001,3051,45.4316853,-75.56454,546,45.43168529999999,-75.56454
-8411806.11594115,5689739.46533325,2017--3030,3630,,2017/03/24,10:15,INNES RD @ BEARBROOK RD/GLEN PARK DR E (0003630),Intersection,03 - P.D. only,02 - Angle,05 - Packed snow,03 - Snow,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,377994.7419,5032842.565,45.43168533,-75.56454001,3414,45.4316853,-75.56454,546,45.43168529999999,-75.56454
-8411806.11594115,5689739.46533325,2017--3332,3630,,2017/04/03,15:48,INNES RD @ BEARBROOK RD/GLEN PARK DR E (0003630),Intersection,03 - P.D. only,03 - Rear end,01 - Dry,01 - Clear,01 - Daylight,01 - Traffic signal,2,0,,,,,,,,,377994.7419,5032842.565,45.43168533,-75.56454001,3417,45.4316853,-75.56454,546,45.43168529999999,-75.56454
