from_cluster,to_cluster,road_distance_m
0,398,183.22
2,4,148.85
4,453,177.46
6,173,95.64
6,720,126.06
6,722,100.29
6,1105,136.87
6,1106,112.54
10,93,188.23
13,898,183.52
21,186,187.47
21,234,193.74
25,47,56.08
33,1523,186.27
33,1524,161.39
33,1525,186.27
39,40,199.62
42,43,167.51
42,431,160.11
42,440,121.82
43,1161,170.95
43,1746,170.95
43,1751,170.95
50,305,83.39
50,319,169.28
50,351,120.4
52,983,161.18
52,984,140.76
53,983,158.73
53,984,179.15
69,80,166.27
79,150,174.68
81,948,161.67
81,949,172.6
92,102,116.23
93,96,123.3
94,96,127.28
112,1351,60.72
112,1352,72.57
126,146,57.33
129,1176,121.19
129,1177,135.45
130,817,76.9
130,918,171.79
130,919,164.24
133,812,158.56
134,147,119.48
139,1438,116.06
145,1019,198.44
147,742,124.74
149,770,168.9
149,771,146.42
149,1651,187.04
163,172,84.03
164,168,195.09
166,1003,80.49
166,1004,90.37
166,1005,105.48
166,1090,80.49
166,1091,65.07
166,1627,65.07
167,1047,157.76
167,1579,179.89
171,1225,167.24
171,1226,151.35
173,720,75.5
173,722,68.4
178,185,121.72
179,180,154.98
180,183,78.77
187,214,178.38
187,285,178.38
187,331,161.99
188,207,153.53
188,342,109.92
188,354,161.74
189,263,78.27
190,293,84.72
190,345,84.84
191,213,185.55
191,224,97.26
191,255,199.81
191,257,153.25
191,289,82.78
191,298,111.17
191,1155,174.24
192,200,80.52
192,243,189.23
192,264,181.98
194,211,174.33
197,257,155.02
197,1155,138.39
198,780,109.28
198,795,109.28
198,796,156.27
198,1457,174.71
198,1693,103.12
199,228,173.09
199,249,162.15
200,222,193.73
200,252,177.89
200,264,101.46
200,369,188.48
201,240,178.15
201,293,184.39
201,294,168.7
203,380,182.95
204,225,78.77
204,302,177.97
204,322,192.21
205,780,109.28
205,795,109.28
205,796,156.27
205,1457,174.71
205,1693,103.12
205,1694,178.02
205,1695,178.02
205,1696,191.8
206,223,91.8
206,311,165.95
206,362,77.5
207,276,78.3
207,290,187.44
208,240,168.72
208,246,83.96
210,360,190.27
210,1607,179.98
212,257,155.02
212,781,176.85
212,867,176.85
212,1155,138.39
213,255,198.35
213,257,188.0
213,289,102.77
213,347,122.8
213,799,174.19
214,215,180.11
214,230,178.38
214,274,180.11
214,349,79.35
214,373,156.37
215,285,180.11
215,312,80.46
215,344,193.48
215,360,163.17
216,284,143.3
216,367,76.13
216,369,174.65
221,343,164.74
221,375,80.53
222,244,181.58
222,283,106.23
222,312,182.25
222,353,78.92
223,311,74.15
223,362,169.3
223,1795,116.26
224,257,75.81
224,289,161.04
224,298,197.12
224,437,114.56
224,1155,96.8
225,244,177.96
225,265,189.71
225,322,113.44
225,1689,187.09
225,1692,187.09
227,796,142.37
227,1457,173.47
229,288,125.76
230,285,178.38
230,331,161.99
231,327,164.14
233,270,186.94
235,275,177.96
237,333,173.43
238,1689,173.3
238,1690,158.17
238,1691,158.17
238,1692,173.3
239,1478,154.24
240,277,174.35
240,319,181.31
241,315,80.72
241,347,179.49
241,352,82.15
242,262,154.65
242,324,75.63
242,800,188.13
242,1181,188.13
244,302,79.92
245,296,142.51
245,323,187.91
245,367,156.83
245,1480,178.72
245,1607,188.9
247,363,184.83
249,361,100.06
250,324,184.62
250,381,119.81
252,323,80.59
252,344,80.59
253,262,180.09
253,338,81.08
254,305,172.56
254,316,86.3
254,319,86.66
255,298,88.64
255,343,151.66
256,293,197.6
256,333,188.76
257,289,85.23
257,437,190.37
257,1155,152.8
258,308,165.02
259,309,125.66
260,336,179.91
260,351,127.05
261,310,111.97
261,848,194.31
262,324,176.05
263,375,158.74
264,283,195.29
264,323,157.02
265,349,178.35
267,326,164.0
268,291,123.12
268,383,187.38
269,309,103.22
269,372,116.07
270,306,163.55
271,326,146.42
272,989,171.44
272,990,161.49
273,345,198.85
274,283,156.48
274,285,180.11
274,312,80.46
274,323,193.48
274,360,163.17
275,673,175.7
278,781,178.49
278,867,178.49
278,1161,95.17
278,1746,95.17
278,1751,95.17
280,806,170.46
280,807,192.61
280,1664,170.46
282,346,163.05
283,312,76.02
283,353,185.15
283,373,179.9
284,296,80.8
284,1742,159.26
285,349,79.35
286,317,112.02
286,364,178.51
287,342,149.03
288,317,186.97
288,364,109.79
289,298,193.95
291,361,174.74
291,1462,89.41
293,345,169.56
293,380,172.94
295,365,163.64
295,370,90.63
296,1616,158.12
296,1617,167.8
296,1742,78.46
298,418,168.16
300,358,96.7
300,369,139.06
300,1795,150.76
302,353,182.14
303,365,164.43
305,319,85.9
306,775,169.18
308,318,189.08
308,382,140.08
309,356,186.12
310,848,82.34
311,341,135.57
311,1795,190.41
315,352,162.87
316,319,172.96
317,858,171.79
321,332,159.25
321,348,162.11
322,1694,189.46
322,1695,189.46
324,338,178.77
324,800,112.51
324,1181,112.51
325,354,158.07
325,377,185.75
329,331,179.44
329,360,180.79
334,356,124.75
334,1055,132.64
335,806,103.86
335,807,126.01
335,1664,103.86
336,377,178.08
336,833,127.58
337,356,187.67
337,1537,189.6
343,347,199.47
347,352,97.34
349,373,77.02
353,380,158.25
358,367,141.34
366,775,181.95
367,369,98.52
371,381,119.81
374,382,157.31
378,1363,175.9
378,1364,195.49
381,766,166.61
381,797,189.69
381,798,153.53
381,799,170.05
381,1362,153.53
381,1363,131.3
381,1364,112.14
381,1618,146.1
383,947,159.29
384,796,170.69
390,785,196.54
392,884,196.36
394,850,122.2
394,884,138.24
397,402,163.96
398,402,194.71
400,405,185.35
401,1496,176.01
401,1497,191.86
401,1498,159.44
401,1499,143.68
403,1103,131.6
405,1103,181.19
409,1496,187.86
409,1498,171.29
415,440,80.19
415,444,159.55
416,429,123.67
418,423,153.15
418,444,92.25
420,432,81.29
422,433,173.94
423,436,141.7
424,435,186.87
426,427,141.49
426,436,141.01
427,939,131.64
429,939,146.75
431,435,96.45
437,444,167.05
441,445,134.81
441,483,169.72
442,443,86.53
442,445,103.06
443,445,189.59
448,453,174.03
448,456,72.27
448,459,197.66
451,1526,107.97
451,1527,126.83
453,456,101.76
455,824,167.79
455,1789,185.84
458,858,109.33
458,1526,186.96
458,1527,167.04
463,1665,185.53
463,1666,199.7
463,1668,172.43
468,716,178.6
471,480,153.89
472,475,181.61
474,988,142.11
474,1348,119.34
474,1349,152.66
474,1743,128.63
476,483,153.7
482,505,84.16
482,509,116.57
494,1686,197.12
494,1687,186.37
507,510,104.64
507,1507,198.56
507,1508,187.73
507,1509,173.45
507,1510,162.35
513,680,160.97
513,682,136.14
521,1330,146.04
521,1331,156.07
526,1514,176.18
534,545,175.09
541,546,181.94
567,598,177.22
578,582,177.91
587,609,133.46
587,1061,107.35
592,1657,191.84
592,1658,180.81
606,1167,167.25
606,1168,185.41
611,1658,113.48
611,1659,103.48
611,1660,134.04
613,615,180.14
626,643,187.91
629,1560,190.34
631,647,164.34
634,648,170.0
636,1626,182.53
642,1259,112.29
642,1260,96.52
642,1261,81.37
642,1262,126.55
647,1623,169.66
647,1624,152.19
647,1626,183.75
657,1735,72.56
672,1423,180.21
672,1425,193.61
674,1430,192.99
675,1712,180.89
686,713,169.25
689,697,194.82
689,1318,172.38
690,703,120.47
690,705,131.28
701,713,157.37
702,712,194.24
708,831,135.83
716,1770,178.6
716,1792,160.14
720,1105,100.12
720,1106,75.79
721,1492,166.1
721,1493,129.68
721,1494,142.02
721,1495,154.1
722,1105,125.89
722,1106,101.56
735,1689,159.15
735,1690,144.02
735,1691,144.02
735,1692,159.15
740,741,183.67
740,1492,186.72
740,1493,199.46
740,1495,174.72
751,754,198.97
761,764,178.61
766,797,142.86
766,798,106.7
766,1362,106.7
766,1364,65.31
767,1328,195.23
770,772,146.12
770,1635,146.12
771,772,168.61
771,1635,168.61
772,1651,168.89
780,1457,65.43
782,1694,90.49
782,1695,90.49
782,1696,104.27
783,1447,185.04
790,1060,103.79
795,1364,184.38
795,1457,65.43
796,797,192.48
796,1363,169.21
796,1364,150.06
798,1363,79.82
798,1364,60.66
803,937,55.55
803,1124,180.3
803,1125,187.76
803,1126,158.34
807,1664,178.48
808,1250,52.97
811,980,186.71
827,1161,170.95
827,1746,170.95
827,1751,170.95
830,1273,199.52
855,1374,174.12
855,1375,192.19
859,1237,194.53
867,1747,119.65
867,1749,108.52
867,1750,119.65
899,900,50.27
909,1646,197.18
909,1647,170.03
909,1648,197.18
909,1649,170.03
913,914,57.99
914,1303,51.54
915,980,161.59
915,981,178.86
916,980,161.59
916,981,178.86
921,1175,196.87
935,1373,50.62
937,938,52.34
937,1126,174.73
938,1126,194.33
948,950,175.61
948,951,184.9
949,950,186.54
949,951,195.83
950,954,195.71
951,952,196.52
951,954,186.42
957,1428,195.1
958,1428,180.31
962,964,53.06
975,1478,165.86
976,1478,147.7
987,1023,177.62
987,1223,187.4
999,1000,51.38
1008,1167,153.51
1008,1168,171.67
1019,1021,156.84
1019,1022,166.17
1019,1023,186.1
1019,1223,195.88
1020,1021,174.91
1020,1022,184.23
1020,1224,199.77
1039,1041,189.85
1039,1042,174.98
1040,1041,175.42
1040,1042,160.56
1058,1059,159.6
1058,1060,178.8
1072,1074,141.61
1072,1076,154.59
1073,1074,141.61
1073,1076,154.59
1074,1078,150.92
1074,1463,150.92
1075,1076,71.39
1076,1078,137.94
1076,1463,137.94
1077,1079,64.23
1077,1080,89.64
1114,1351,60.72
1114,1352,72.57
1155,1157,132.75
1156,1159,81.49
1161,1747,84.05
1161,1749,95.17
1161,1750,84.05
1186,1270,165.2
1186,1272,197.04
1186,1273,181.39
1202,1617,129.91
1250,1251,60.95
1251,1252,59.93
1252,1253,60.6
1303,1304,58.06
1305,1306,53.25
1306,1307,52.76
1307,1308,53.37
1350,1617,139.5
1362,1363,79.82
1362,1364,60.66
1373,1375,51.05
1376,1378,50.14
1403,1538,187.87
1404,1538,187.87
1472,1721,50.57
1480,1617,163.49
1484,1485,51.39
1484,1486,67.55
1484,1487,82.29
1513,1514,72.53
1552,1555,54.0
1593,1594,60.17
1594,1595,193.8
1607,1617,153.32
1635,1651,168.89
1650,1651,67.02
1689,1696,131.44
1690,1696,116.31
1691,1696,116.31
1692,1696,131.44
1693,1694,74.9
1693,1695,74.9
1693,1696,88.68
1746,1747,84.05
1746,1749,95.17
1746,1750,84.05
1747,1751,84.05
1749,1751,95.17
1750,1751,84.05
