intersection_cluster,lat,lon,distance_group,accident_count
0,45.432695975,-75.642128175,150–200m,0
2,45.4085659,-75.6776488,100–150m,0
4,45.40979409999999,-75.6784064,100–150m,0
6,45.388569099999984,-75.7257577,50–100m,0
10,45.30885975,-75.89871345,150–200m,0
13,45.274265525,-75.717741875,150–200m,0
21,45.39431619999999,-75.7488217,150–200m,0
25,45.3785754,-75.6432015,50–100m,0
33,45.47890559999999,-75.5130018,150–200m,0
39,45.4205271,-75.6788663,150–200m,0
40,45.42206899999999,-75.6801762,150–200m,0
42,45.42533089999999,-75.6829123,100–150m,0
43,45.42454860000001,-75.6847465,150–200m,0
47,45.37794399999999,-75.6449411,50–100m,0
50,45.41655409999999,-75.6892401,50–100m,0
52,45.396983249999984,-75.7089824,100–150m,0
53,45.3961637,-75.70683110000002,150–200m,0
69,45.29351277499999,-75.89569737500001,150–200m,0
79,45.30181025,-75.8754906,150–200m,0
80,45.29449249999999,-75.8941278,150–200m,0
81,45.30973629999998,-75.9177392,150–200m,0
92,45.26745569999999,-75.93144165,100–150m,0
93,45.3099845,-75.900489,100–150m,0
94,45.3113956,-75.9029629,100–150m,0
96,45.3106769,-75.9016965,100–150m,0
102,45.26751384999999,-75.93004339999999,100–150m,0
112,45.323813,-75.8344148,50–100m,0
126,45.35228429999999,-75.791379,50–100m,0
129,45.352724299999984,-75.8073792,100–150m,0
130,45.3618382,-75.79123635,50–100m,0
133,45.3733074,-75.7724777,150–200m,0
134,45.36947979999999,-75.7540388,100–150m,0
139,45.34074869999999,-75.7615731,100–150m,7
145,45.36912084999999,-75.7727577,150–200m,0
146,45.3518072,-75.7911009,50–100m,0
147,45.3684768,-75.7534906,100–150m,0
149,45.34812429999999,-75.7872084,100–150m,0
150,45.30056555,-75.87480055,150–200m,0
163,45.382199499999984,-75.7432079,50–100m,0
164,45.3800208,-75.7374391,150–200m,0
166,45.38758429999999,-75.7333462,50–100m,0
167,45.37865419999999,-75.73332100000002,150–200m,16
168,45.3816258,-75.7384408,150–200m,0
171,45.37779789999998,-75.7493231,150–200m,0
172,45.38145899999999,-75.74317,50–100m,0
173,45.38915360000001,-75.7264921,50–100m,0
178,45.39112449999999,-75.7531866,100–150m,0
179,45.38977719999999,-75.7584829,150–200m,0
180,45.39062989999999,-75.756913,50–100m,0
183,45.39008559999999,-75.7562782,50–100m,0
185,45.39213709999999,-75.753778,100–150m,0
186,45.39345659999999,-75.7508866,150–200m,4
187,45.42224549999999,-75.6968862,150–200m,0
188,45.40949229999998,-75.6920736,100–150m,0
189,45.43189929999999,-75.68842715,50–100m,0
190,45.41471809999999,-75.6957999,50–100m,0
191,45.42748849999999,-75.6887463,50–100m,0
192,45.4170315,-75.7006849,50–100m,0
194,45.43276439999999,-75.6944465,150–200m,0
197,45.4260748,-75.6899572,100–150m,0
198,45.42357960000001,-75.6956698,100–150m,0
199,45.4114673,-75.7057522,150–200m,0
200,45.417655,-75.7012096,50–100m,0
201,45.4162123,-75.69433,150–200m,0
203,45.41754419999999,-75.695498,150–200m,0
204,45.419574099999984,-75.6945759,50–100m,0
205,45.42322869999998,-75.69480745,100–150m,0
206,45.4156998,-75.708224,50–100m,0
207,45.40880099999999,-75.69377560000001,50–100m,0
208,45.4157222,-75.6912326,50–100m,0
210,45.42090009999999,-75.7039606,150–200m,24
211,45.43411299999999,-75.6955857,150–200m,0
212,45.4254851,-75.6894464,100–150m,0
213,45.42790409999999,-75.6903157,100–150m,0
214,45.42140599999998,-75.6988338,50–100m,0
215,45.4211619,-75.7013284,50–100m,0
216,45.41814699999999,-75.7044218,50–100m,0
221,45.43118679999999,-75.6900926,50–100m,0
222,45.41853239999999,-75.6990653,50–100m,0
223,45.41493809999999,-75.7077703,50–100m,0
224,45.42672429999999,-75.6882856,50–100m,0
225,45.42017909999999,-75.695101,50–100m,0
227,45.4240269,-75.6965359,100–150m,0
228,45.4122761,-75.7038581,150–200m,0
229,45.41240859999999,-75.6910316,100–150m,0
230,45.422849,-75.6974019,150–200m,0
231,45.39926219999999,-75.7339404,150–200m,0
233,45.4020412,-75.7265984,150–200m,0
234,45.39523259999999,-75.7467117,150–200m,0
235,45.41146509999999,-75.7117413,150–200m,0
237,45.4149575,-75.7017497,150–200m,0
238,45.41982404999999,-75.6920002,150–200m,0
239,45.3933698,-75.7246497,150–200m,0
240,45.41701799999999,-75.6923573,150–200m,0
241,45.4302483,-75.6922767,50–100m,0
242,45.4285597,-75.6969696,50–100m,0
243,45.4161723,-75.70277760000002,150–200m,0
244,45.41937019999998,-75.6970684,50–100m,0
245,45.41876429999999,-75.7049648,100–150m,0
246,45.4163671,-75.691792,50–100m,0
247,45.4067203,-75.7326955,150–200m,0
249,45.41070419999999,-75.7075189,100–150m,0
250,45.42701609999998,-75.6956377,100–150m,0
252,45.41902659999999,-75.7023826,50–100m,0
253,45.43011709999998,-75.6945871,50–100m,0
254,45.41852159999998,-75.6909416,50–100m,0
255,45.428716299999984,-75.6880815,50–100m,0
256,45.41447499999999,-75.6985518,150–200m,0
257,45.42644319999999,-75.6891033,50–100m,0
258,45.4116538,-75.6989751,150–200m,0
259,45.4039501,-75.7072165,100–150m,0
260,45.41464789999999,-75.6876049,100–150m,10
261,45.39601659999999,-75.7262247,100–150m,0
262,45.4292748,-75.6965578,150–200m,0
263,45.43251244999999,-75.6889524,50–100m,0
264,45.41843479999999,-75.7018846,100–150m,0
265,45.42163829999999,-75.6963601,150–200m,0
267,45.39941859999998,-75.7282912,150–200m,0
268,45.4090416,-75.7119968,100–150m,6
269,45.4028946,-75.7082797,100–150m,0
270,45.4033359,-75.7250731,150–200m,0
271,45.40198449999999,-75.7298569,100–150m,0
272,45.4024434,-75.700516,150–200m,0
273,45.41316969999999,-75.69745100000002,150–200m,3
274,45.42055719999998,-75.7007992,50–100m,0
275,45.41293459999998,-75.7126442,150–200m,0
276,45.4094129,-75.694272,50–100m,25
277,45.41835699999999,-75.6935196,150–200m,0
278,45.42342289999999,-75.6877346,50–100m,0
280,45.4059662,-75.7025599,150–200m,0
282,45.40788909999998,-75.7036745,150–200m,0
283,45.4193562,-75.6997545,50–100m,0
284,45.41747639999998,-75.7059895,50–100m,0
285,45.422004,-75.6993525,50–100m,0
286,45.41136429999999,-75.68744755,100–150m,0
287,45.4073318,-75.6908363,100–150m,0
288,45.4114425,-75.690194,100–150m,0
289,45.42710459999999,-75.6896551,50–100m,0
290,45.4079391,-75.6958388,150–200m,0
291,45.40948969999999,-75.71055590000002,50–100m,0
293,45.41536899999999,-75.696364,50–100m,0
294,45.41491639999999,-75.6932062,150–200m,0
295,45.4043915,-75.6891698,50–100m,8
296,45.4180982,-75.7065247,50–100m,0
298,45.42801669999999,-75.68753720000001,50–100m,0
300,45.41615639999999,-75.7048224,50–100m,0
302,45.4187563,-75.696536,50–100m,0
303,45.4016571,-75.6875922,150–200m,0
305,45.41719519999999,-75.6897942,50–100m,0
306,45.404552,-75.7238948,150–200m,0
308,45.41038089999998,-75.6978887,100–150m,0
309,45.40374799999999,-75.7088,100–150m,0
310,45.3969327,-75.72679215,50–100m,0
311,45.41432149999999,-75.7074086,50–100m,0
312,45.41994129999999,-75.7002582,50–100m,0
315,45.43086539999998,-75.6928213,50–100m,0
316,45.4191891,-75.6915052,50–100m,0
317,45.41231169999998,-75.6881439,100–150m,0
318,45.41125009999998,-75.6958069,150–200m,0
319,45.417855799999984,-75.6903645,50–100m,0
321,45.4006239,-75.7095214,150–200m,0
322,45.42105029999999,-75.6958572,100–150m,15
323,45.41964839999998,-75.702913,50–100m,0
324,45.428667,-75.6960333,50–100m,0
325,45.41216059999999,-75.6936022,150–200m,0
326,45.40077169999999,-75.7291265,100–150m,0
327,45.399742799999984,-75.7319539,150–200m,0
329,45.42264529999999,-75.6999086,150–200m,0
331,45.42349479999998,-75.6979537,150–200m,0
332,45.39930519999999,-75.708726,150–200m,0
333,45.4136096,-75.700632,150–200m,0
334,45.40584899999999,-75.7083748,100–150m,17
335,45.40532625,-75.7021985,100–150m,0
336,45.413824,-75.6895885,100–150m,0
337,45.404632,-75.7119389,150–200m,0
338,45.42948739999999,-75.6940632,50–100m,10
341,45.41319199999998,-75.7067548,100–150m,0
342,45.40857479999999,-75.6915501,100–150m,42
343,45.42982365,-75.68899825,150–200m,0
344,45.42025429999998,-75.7034146,50–100m,0
345,45.4140626,-75.6952438,50–100m,0
346,45.40711829999999,-75.7054505,150–200m,0
347,45.4288541,-75.6911182,50–100m,0
348,45.40196559999999,-75.7103335,150–200m,0
349,45.4207966,-75.6983053,50–100m,0
351,45.41562569999999,-75.6884469,100–150m,2
352,45.42961309999999,-75.6917394,50–100m,0
353,45.41792359999999,-75.6985455,50–100m,0
354,45.41084359999999,-75.69284,150–200m,0
356,45.40529029999998,-75.709726,100–150m,0
358,45.4168979,-75.7054685,50–100m,0
360,45.42180729999999,-75.7018936,150–200m,0
361,45.41033939999999,-75.7086887,100–150m,0
362,45.4163461,-75.7085954,50–100m,0
363,45.40825179999999,-75.7336158,150–200m,0
364,45.4105991,-75.6894627,100–150m,0
365,45.4030258,-75.6883894,150–200m,0
366,45.4064831,-75.72056610000001,150–200m,0
367,45.417559099999984,-75.703922,50–100m,0
369,45.4167927,-75.7032886,50–100m,0
370,45.40515039999999,-75.6895933,50–100m,10
371,45.42728989999999,-75.6948764,100–150m,0
372,45.4019339,-75.7076985,100–150m,0
373,45.4202049,-75.6977922,50–100m,0
374,45.4090143,-75.7011634,150–200m,0
375,45.4318195,-75.6905947,50–100m,0
377,45.4130116,-75.6915546,150–200m,0
378,45.42421129999999,-75.6924121,150–200m,0
380,45.41670009999999,-75.6975099,150–200m,0
381,45.42630859999999,-75.6940521,100–150m,0
382,45.4097361,-75.6994303,100–150m,0
383,45.4083824,-75.7142058,150–200m,0
384,45.42421139999998,-75.6963024,150–200m,0
390,45.41779899999998,-75.63374293333332,150–200m,0
392,45.41159925,-75.64548245,150–200m,0
394,45.41410289999999,-75.64340995,100–150m,0
397,45.4369107,-75.64447705,150–200m,0
398,45.43413664999999,-75.64290305,150–200m,0
400,45.43218304285714,-75.6482063,150–200m,0
401,45.4247386,-75.63547055000001,100–150m,0
402,45.43575444999999,-75.64382865000002,150–200m,0
403,45.4317186,-75.65453726000001,100–150m,0
405,45.43199653999999,-75.65054414,150–200m,0
409,45.42563699999999,-75.63801906666667,150–200m,0
415,45.42689309999999,-75.6842336,50–100m,0
416,45.4332809,-75.6748886,100–150m,0
418,45.42876575,-75.68575179999999,50–100m,0
420,45.43292499999999,-75.6699744,50–100m,0
422,45.430920749999984,-75.66626918333334,150–200m,0
423,45.42949239999999,-75.6839973,100–150m,0
424,45.427362899999984,-75.67802370000001,150–200m,0
426,45.4307864,-75.680879,100–150m,0
427,45.43143809999999,-75.67932170000002,100–150m,0
429,45.43271459999999,-75.6762527,100–150m,0
431,45.42605879999999,-75.6811426,50–100m,0
432,45.43320499999999,-75.66901610000001,50–100m,0
433,45.431080225,-75.66400652499998,150–200m,0
435,45.4265024,-75.6800805,50–100m,0
436,45.4301457,-75.6824384,100–150m,0
437,45.4273482,-75.6870332,100–150m,0
440,45.42627349999999,-75.6837078,50–100m,0
441,45.4367986,-75.659777,100–150m,0
442,45.4357589,-75.6624411,50–100m,0
443,45.43538649999999,-75.6634148,50–100m,0
444,45.42810345,-75.68526374999999,50–100m,0
445,45.43620729999999,-75.6612852,100–150m,15
448,45.41271299999999,-75.6801338,50–100m,0
451,45.41175139999999,-75.682756,100–150m,0
453,45.41126589999999,-75.6792852,100–150m,0
455,45.4189787,-75.6775327,150–200m,0
456,45.41211419999999,-75.6797741,50–100m,0
458,45.41225529999999,-75.6855077,100–150m,0
459,45.4143515,-75.6811158,150–200m,0
463,45.44808989999999,-75.5923375,150–200m,0
468,45.45101319999999,-75.5848817,150–200m,0
471,45.4388933,-75.6536026,150–200m,0
472,45.4499616,-75.5881267,150–200m,0
474,45.43833849999999,-75.60148480000001,100–150m,0
475,45.44912989999999,-75.59010705,150–200m,0
476,45.43807149999999,-75.6560518,150–200m,0
480,45.4394782,-75.651815,150–200m,0
482,45.439292299999984,-75.6770168,50–100m,0
483,45.43749309999999,-75.6578409,150–200m,0
494,45.46234064999999,-75.5241097,150–200m,0
505,45.43986189999999,-75.6763188,50–100m,0
507,45.44308099999999,-75.6408945,100–150m,0
509,45.43834954999999,-75.67777775,100–150m,0
510,45.44268519999999,-75.64210785,100–150m,0
513,45.40140579999999,-75.62418735,100–150m,0
521,45.39886209999999,-75.622526,100–150m,0
526,45.41734575,-75.60045869999999,150–200m,0
534,45.41324684999999,-75.61214165000001,150–200m,0
541,45.43090455,-75.56648709999999,150–200m,0
545,45.41248974999999,-75.61402815,150–200m,0
546,45.43168529999999,-75.56454,150–200m,13
567,45.3313472,-75.7220975,150–200m,0
578,45.325886,-75.71903205,150–200m,0
582,45.32737225,-75.71986665,150–200m,0
587,45.3534548,-75.7303644,100–150m,0
592,45.36746979999998,-75.7032167,150–200m,0
598,45.33004784999999,-75.72138325,150–200m,0
606,45.3629747,-75.73647390000001,150–200m,0
609,45.352390499999984,-75.73092145000001,100–150m,0
611,45.369886,-75.7023048,100–150m,0
613,45.3465442,-75.7011796,150–200m,0
615,45.34588699999999,-75.7032862,150–200m,0
626,45.37490274999999,-75.6522851,150–200m,0
629,45.32919969999999,-75.6539364,150–200m,0
631,45.36901659999999,-75.66664113333333,150–200m,0
634,45.3476022,-75.62532200000001,150–200m,0
636,45.37124889999999,-75.6611618,150–200m,0
642,45.35369365,-75.6461858,50–100m,0
643,45.374030950000005,-75.654356,150–200m,0
647,45.36972644999999,-75.66494549999999,150–200m,0
648,45.34857964999999,-75.62697705,150–200m,0
657,45.4968889,-75.47969795,50–100m,0
672,45.43718374999999,-75.69737905,150–200m,0
673,45.41376979999999,-75.7107348,150–200m,0
674,45.41625115,-75.6696517,150–200m,0
675,45.41843259999999,-75.6750526,150–200m,0
680,45.40093709999999,-75.625888,150–200m,0
682,45.40095319999999,-75.6255813,100–150m,0
686,45.3928973,-75.6825115,150–200m,0
689,45.38379943333332,-75.6717857,150–200m,0
690,45.38886016666666,-75.67719470000002,100–150m,0
697,45.38247379999999,-75.670597,150–200m,0
701,45.3955946,-75.6841559,150–200m,0
702,45.391364699999976,-75.6807993,150–200m,9
703,45.38799414999998,-75.6763722,100–150m,0
705,45.38799169999999,-75.6760928,100–150m,0
708,45.39982239999999,-75.686544,100–150m,0
712,45.3900606,-75.6791448,150–200m,0
713,45.3942777,-75.6834181,150–200m,0
716,45.451745,-75.5825631,150–200m,0
720,45.38968116666666,-75.72576240000001,50–100m,0
721,45.41722965,-75.71352135000001,100–150m,0
722,45.38943599999999,-75.72585543333334,50–100m,0
735,45.42168339999999,-75.6914765,100–150m,0
740,45.41541165,-75.7164729,150–200m,0
741,45.41445954999999,-75.7183919,150–200m,0
742,45.3675414,-75.7526439,100–150m,0
751,45.19553019999999,-75.8369925,150–200m,0
754,45.1943404,-75.8388884,150–200m,0
761,45.4772495,-75.493118,150–200m,0
764,45.47707899999998,-75.49087900000002,150–200m,0
766,45.42607729999998,-75.6920358,50–100m,0
767,45.34939721999999,-75.80530612,150–200m,0
770,45.3474937,-75.78910435,100–150m,0
771,45.3477165,-75.78855295000001,100–150m,0
772,45.34805319999999,-75.7874544,100–150m,0
775,45.40581829999999,-75.7226936,150–200m,0
780,45.4239237,-75.6948524,50–100m,0
781,45.42399589999999,-75.6901462,150–200m,0
782,45.42246749999999,-75.69393414999999,50–100m,0
783,45.47486725,-75.51771835,150–200m,0
785,45.4192321,-75.6343925,150–200m,0
790,45.3857919,-75.7408237,100–150m,0
795,45.42442869999999,-75.69486080000001,50–100m,0
796,45.42458669999999,-75.6951605,100–150m,0
797,45.4248095,-75.6928992,100–150m,0
798,45.42509789999999,-75.6940747,50–100m,0
799,45.42686489999999,-75.69239,150–200m,0
800,45.4291219,-75.69692740000002,100–150m,0
803,45.3344748,-75.6933273,50–100m,0
806,45.4044778,-75.7016173,100–150m,0
807,45.40468539999999,-75.70189270000002,100–150m,0
808,45.36695639999999,-75.6205717,50–100m,0
811,45.39561844999999,-75.7123304,150–200m,0
812,45.3719562,-75.7716715,150–200m,0
817,45.36293699999999,-75.7902349,50–100m,0
824,45.41785719999999,-75.6785462,150–200m,0
827,45.424176,-75.6856276,150–200m,0
830,45.333651799999984,-75.72636274999999,150–200m,0
831,45.39877834999999,-75.68593470000002,100–150m,0
833,45.414782666666646,-75.6904098,100–150m,0
848,45.39762009999999,-75.7271934,50–100m,0
850,45.41493633333332,-75.64291200000001,100–150m,0
855,45.27079919999999,-75.69911255,150–200m,0
858,45.4130915,-75.6862443,100–150m,0
859,45.26889934999999,-75.74544185000002,150–200m,0
867,45.4241297,-75.6882608,100–150m,0
884,45.4132181,-75.6445332,100–150m,0
898,45.27567199999999,-75.7184335,150–200m,0
899,45.27591209999999,-75.7187792,50–100m,0
900,45.2759276,-75.7184181,50–100m,0
909,45.3592746,-75.7954377,150–200m,0
913,45.2704317,-75.7053103,50–100m,0
914,45.27061319999999,-75.7055372,50–100m,0
915,45.3955495,-75.7120548,150–200m,0
916,45.3957533,-75.7120151,150–200m,0
918,45.36056774999999,-75.79237750000001,150–200m,0
919,45.36089179999998,-75.79219115000001,150–200m,0
921,45.35716659999999,-75.8006507,150–200m,0
935,45.269305799999984,-75.6997846,50–100m,0
937,45.33472459999999,-75.6932428,50–100m,0
938,45.33474069999999,-75.6929276,50–100m,0
939,45.43205289999999,-75.67784245,100–150m,0
947,45.40977109999999,-75.7150456,150–200m,0
948,45.31099719999999,-75.9171813,150–200m,0
949,45.31111955,-75.91695150000001,150–200m,0
950,45.30950704999999,-75.91789655,150–200m,0
951,45.30957999999999,-75.9175513,150–200m,0
952,45.30859759999999,-75.9156864,150–200m,0
954,45.30876039999999,-75.9158345,150–200m,0
957,45.35706989999999,-75.74954389999999,150–200m,0
958,45.35728379999999,-75.7494632,150–200m,0
962,45.35132369999999,-75.7631341,50–100m,0
964,45.35157769999999,-75.7631596,50–100m,0
975,45.3906797,-75.7231367,150–200m,0
976,45.3909303,-75.72313030000001,100–150m,0
980,45.3963302,-75.7102852,150–200m,0
981,45.39657095,-75.71028335,150–200m,0
983,45.3973965,-75.7076867,150–200m,0
984,45.397701,-75.70767535,100–150m,0
987,45.37191545,-75.76696315000001,150–200m,0
988,45.4376569,-75.6029701,100–150m,0
989,45.40097104999998,-75.6997366,150–200m,0
990,45.40117479999999,-75.6998188,150–200m,0
999,45.33406129999999,-75.7004793,50–100m,0
1000,45.33415349999999,-75.7007886,50–100m,0
1003,45.3866034,-75.7327274,50–100m,0
1004,45.38663099999999,-75.7324625,50–100m,0
1005,45.38685339999999,-75.7325228,100–150m,0
1008,45.3627521,-75.73653420000001,150–200m,0
1019,45.37002729999999,-75.770638,150–200m,0
1020,45.37030994999999,-75.77061905,150–200m,0
1021,45.37077319999999,-75.7690084,150–200m,0
1022,45.37081379999999,-75.7687117,150–200m,0
1023,45.37107879999999,-75.7687909,150–200m,0
1039,45.33897295,-75.79248494999999,150–200m,0
1040,45.33919759999998,-75.7924045,150–200m,0
1041,45.33843699999999,-75.79445640000002,150–200m,0
1042,45.33865019999999,-75.7943876,150–200m,0
1047,45.3772303,-75.7333625,150–200m,0
1055,45.40688619999999,-75.708986,100–150m,0
1058,45.38344379999999,-75.73958013333333,150–200m,0
1059,45.38484019999999,-75.74029483333334,150–200m,0
1060,45.38494589999999,-75.7406004,100–150m,0
1061,45.35262044999999,-75.7310424,100–150m,0
1072,45.3778731,-75.6732627,100–150m,0
1073,45.37796979999998,-75.6735503,100–150m,0
1074,45.37806934999999,-75.6715511,100–150m,0
1075,45.37829405,-75.6695282,50–100m,0
1076,45.37825679999999,-75.67137,50–100m,0
1077,45.3784701,-75.669266,50–100m,0
1078,45.3780959,-75.6730374,100–150m,0
1079,45.37856365,-75.6673625,50–100m,0
1080,45.37859715,-75.6676777,50–100m,0
1090,45.3861331,-75.73372900000001,50–100m,0
1091,45.38636739999998,-75.7338101,50–100m,0
1103,45.43189849999999,-75.6527575,100–150m,0
1105,45.3891458,-75.7267859,100–150m,0
1106,45.38935335,-75.72675095,50–100m,0
1114,45.32374355,-75.83414355,50–100m,0
1124,45.33290009999999,-75.6932289,150–200m,0
1125,45.33304089999999,-75.6930249,150–200m,0
1126,45.33310205,-75.6934064,150–200m,0
1155,45.4261125,-75.6879747,50–100m,0
1156,45.3960511,-75.7525335,50–100m,0
1157,45.424979575,-75.687643,100–150m,0
1159,45.396533700000006,-75.7514097,50–100m,0
1161,45.4239061,-75.6867036,50–100m,0
1167,45.36346164999999,-75.7347824,150–200m,0
1168,45.36364775,-75.73483395,150–200m,0
1175,45.35619714999999,-75.8027846,150–200m,0
1176,45.35359274999999,-75.80821245,100–150m,0
1177,45.35382455,-75.80819425000001,100–150m,0
1181,45.42891409999999,-75.6974462,100–150m,0
1186,45.3362915,-75.7246522,150–200m,0
1202,45.42005169999998,-75.7062627,100–150m,0
1223,45.3710717,-75.7690646,150–200m,0
1224,45.3693548,-75.7727008,150–200m,0
1225,45.37920809999999,-75.75021054999999,150–200m,0
1226,45.37896955,-75.75017955,150–200m,0
1237,45.27043729999999,-75.7462455,150–200m,0
1250,45.36523809999999,-75.6198616,50–100m,0
1251,45.3652864,-75.6194774,50–100m,0
1252,45.36499259999999,-75.6194433,50–100m,0
1253,45.3649452,-75.6198203,50–100m,0
1259,45.35367449999999,-75.6476265,100–150m,0
1260,45.35385879999999,-75.6473575,50–100m,0
1261,45.35375629999999,-75.6471024,50–100m,0
1262,45.3535709,-75.6473752,100–150m,0
1270,45.33486829999998,-75.7242458,150–200m,0
1272,45.33464229999999,-75.7239112,150–200m,0
1273,45.334615499999984,-75.72421010000001,150–200m,0
1303,45.2708617,-75.7052157,50–100m,0
1304,45.27067149999998,-75.7049967,50–100m,0
1305,45.28073169999999,-75.6672793,50–100m,0
1306,45.2807655,-75.6669347,50–100m,0
1307,45.28047609999999,-75.66693010000002,50–100m,0
1308,45.2804622,-75.6672858,50–100m,0
1318,45.38253209999999,-75.6708708,150–200m,0
1328,45.3482104,-75.8037273,150–200m,0
1330,45.39986774999999,-75.62168245000001,100–150m,0
1331,45.39987359999999,-75.6214014,150–200m,0
1348,45.437915699999984,-75.6026958,100–150m,0
1349,45.43767949999999,-75.6026839,150–200m,0
1350,45.41986149999999,-75.70629060000002,100–150m,0
1351,45.32530034999998,-75.8350054,50–100m,0
1352,45.32532214999999,-75.83529195,50–100m,0
1362,45.425325566666665,-75.6940199,50–100m,0
1363,45.42558924999999,-75.69337065,50–100m,0
1364,45.4254018,-75.6933327,50–100m,0
1373,45.26908959999999,-75.7000365,50–100m,0
1374,45.269488300000006,-75.7000117,150–200m,0
1375,45.26925909999999,-75.7002514,50–100m,0
1376,45.27240129999999,-75.7099919,50–100m,0
1378,45.2726201,-75.7100114,50–100m,0
1403,45.4289987,-75.63850883333333,150–200m,0
1404,45.429164,-75.6386609,150–200m,0
1423,45.4384401,-75.6965173,150–200m,0
1425,45.43858929999998,-75.696256,150–200m,0
1428,45.35659899999999,-75.7510961,150–200m,0
1430,45.4156161,-75.6710329,150–200m,0
1438,45.3423207,-75.7627552,100–150m,0
1447,45.4758845,-75.5157512,150–200m,0
1457,45.42491219999999,-75.694746,50–100m,0
1462,45.40881009999999,-75.7101399,50–100m,0
1463,45.3781942,-75.6732778,100–150m,0
1472,45.26877734999999,-75.73466015000001,50–100m,0
1478,45.39201299999999,-75.7238512,100–150m,0
1480,45.41995719999999,-75.7058424,150–200m,0
1484,45.30386099999999,-75.8770035,50–100m,0
1485,45.3039027,-75.8765596,50–100m,0
1486,45.30423009999999,-75.876495,50–100m,0
1487,45.30423849999999,-75.8769553,50–100m,0
1492,45.4161719,-75.7145312,150–200m,0
1493,45.4164749,-75.7144669,100–150m,0
1494,45.4164546,-75.7148594,100–150m,0
1495,45.41614009999999,-75.7148824,150–200m,0
1496,45.4241266,-75.6375655,150–200m,0
1497,45.4240915,-75.6371371,150–200m,0
1498,45.42438870000001,-75.6375153,150–200m,0
1499,45.42433969999999,-75.6371141,100–150m,0
1507,45.443785,-75.639262,150–200m,0
1508,45.4437816,-75.6389609,150–200m,0
1509,45.44353809999999,-75.6389359,150–200m,0
1510,45.44355139999998,-75.6392299,150–200m,0
1513,45.41661739999999,-75.6026562,50–100m,0
1514,45.41660509999999,-75.6023016,50–100m,0
1523,45.477806,-75.5127384,150–200m,0
1524,45.47749409999999,-75.51260635,150–200m,0
1525,45.47781739999999,-75.5124738,150–200m,0
1526,45.41141004999999,-75.6839751,100–150m,0
1527,45.41120899999999,-75.68413215000001,100–150m,0
1537,45.40379149999998,-75.7133052,150–200m,0
1538,45.42900739999999,-75.6396838,150–200m,0
1552,45.3549553,-75.9325241,50–100m,0
1555,45.35522299999998,-75.9326458,50–100m,0
1560,45.32890950000001,-75.6517335,150–200m,0
1579,45.37707,-75.7331487,150–200m,0
1593,45.44649879999999,-75.6149538,50–100m,0
1594,45.4462551,-75.614994,50–100m,0
1595,45.44642199999999,-75.61532750000002,150–200m,0
1607,45.42013589999999,-75.705882,150–200m,0
1616,45.41923969999999,-75.7076149,150–200m,0
1617,45.41943429999999,-75.7075378,100–150m,0
1618,45.42747829999999,-75.6948643,100–150m,0
1623,45.3702839,-75.6631213,150–200m,0
1624,45.3702364,-75.6635031,150–200m,0
1626,45.37054679999999,-75.6630967,150–200m,0
1627,45.386847799999984,-75.732815,50–100m,0
1635,45.3482888,-75.7874112,100–150m,0
1646,45.35813109999998,-75.7946278,150–200m,0
1647,45.357793,-75.7946091,150–200m,0
1648,45.35822799999999,-75.7944066,150–200m,0
1649,45.3578375,-75.7943514,150–200m,0
1650,45.3478149,-75.7890236,50–100m,0
1651,45.3474035,-75.7886513,50–100m,0
1657,45.36824249999999,-75.7010904,150–200m,0
1658,45.3682652,-75.7013788,100–150m,0
1659,45.36851469999999,-75.7013099,100–150m,0
1660,45.3684936,-75.7010201,100–150m,0
1664,45.4044997,-75.7019165,100–150m,0
1665,45.4474728,-75.5943315,150–200m,0
1666,45.44719669999999,-75.5943513,150–200m,0
1668,45.44749039999999,-75.594012,150–200m,0
1686,45.4621682,-75.5264871,150–200m,0
1687,45.4621002,-75.5261725,150–200m,0
1689,45.4209395,-75.6931956,100–150m,0
1690,45.42120989999999,-75.6926612,100–150m,0
1691,45.420955499999984,-75.6927837,100–150m,0
1692,45.42118349999999,-75.6931462,100–150m,0
1693,45.422621499999984,-75.6943997,50–100m,0
1694,45.4220788,-75.6939095,50–100m,0
1695,45.4218246,-75.69398420000002,50–100m,0
1696,45.4218672,-75.6935191,50–100m,0
1712,45.41904934999999,-75.67708245,150–200m,0
1721,45.26847019999999,-75.7346421,50–100m,0
1735,45.49660644999999,-75.479357,50–100m,0
1742,45.41861969999999,-75.7069701,50–100m,0
1743,45.4378691,-75.60300340000002,100–150m,0
1746,45.42370706666666,-75.68645363333333,50–100m,0
1747,45.42340519999998,-75.6873108,50–100m,0
1749,45.4231709,-75.6878239,50–100m,0
1750,45.4231083,-75.6873163,50–100m,0
1751,45.42364429999999,-75.68681910000001,50–100m,0
1770,45.4512421,-75.5847428,150–200m,0
1789,45.41759599999999,-75.6784109,150–200m,0
1792,45.4511762,-75.5843547,150–200m,0
1795,45.41548659999998,-75.70646984999999,100–150m,0
